studentId,date
13012,20180903
13012,20180904
13012,20180905
13012,20180906
13012,20180910
13012,20180911
13012,20180912
13012,20180914
13012,20180917
13012,20180918
13012,20180919
13012,20180925
13012,20180926
13012,20180927
13012,20180928
13012,20181008
13012,20181009
13012,20181015
13012,20181016
13012,20181017
13012,20181018
13012,20181019
13012,20181022
13012,20181023
13012,20181024
13012,20181025
13012,20181026
13012,20181105
13012,20181106
13012,20181107
13012,20181109
13012,20181114
13012,20181116
13012,20181119
13012,20181120
13012,20181122
13012,20181126
13012,20181128
13012,20181130
13012,20181203
13012,20181204
13012,20181205
13012,20181211
13012,20181212
13012,20181214
13012,20181217
13012,20181218
13012,20181219
13012,20181220
13012,20181221
13012,20181224
13012,20181226
13012,20181227
13012,20181228
13012,20190102
13012,20190107
13012,20190108
13012,20190109
13012,20190110
13012,20190117
13012,20190122
13012,20190123
13012,20190124
13012,20190125
13564,20181031
13564,20190124
13564,20190125
13599,20180920
13599,20180921
13599,20181011
13599,20181012
13599,20181029
13599,20181031
13599,20181106
13599,20181107
13599,20181210
13599,20181218
13599,20181221
13599,20190115
13599,20190122
13599,20190123
13599,20190124
13599,20190125
13685,20180921
13685,20180928
13685,20181012
13685,20181029
13685,20181030
13685,20181031
13685,20181107
13685,20181120
13685,20181126
13685,20181206
13685,20181214
13685,20181227
13685,20190102
13685,20190104
13685,20190116
13685,20190117
13685,20190118
13685,20190122
13685,20190123
13685,20190124
13685,20190125
13947,20181225
13947,20190125
13948,20181031
13948,20190123
13948,20190124
13948,20190125
13949,20181011
13949,20181012
13949,20181031
13949,20181207
13949,20190102
13949,20190103
13949,20190104
13949,20190122
13949,20190123
13949,20190124
13949,20190125
13950,20181012
13950,20181031
13950,20181114
13950,20181227
13950,20181228
13950,20190125
13951,20181016
13951,20181031
13951,20181122
13951,20181205
13951,20190110
13951,20190115
13951,20190116
13951,20190117
13951,20190118
13951,20190122
13951,20190123
13951,20190124
13951,20190125
13952,20180903
13952,20180920
13952,20180921
13952,20181011
