TimeStamp,ControlId,Cnt
07:28,99001,146
08:12,99001,3
08:31,99001,2
07:27,99001,159
07:47,99001,4
08:30,99001,3
07:30,99001,115
07:37,99001,42
07:29,99001,96
08:19,99001,3
07:32,99001,24
08:14,99001,3
07:31,99001,40
08:17,99001,2
07:34,99001,16
07:35,99001,28
09:02,99001,2
07:33,99001,20
07:46,99001,1
08:18,99001,1
07:39,99001,2
07:26,99001,100
08:08,99001,2
07:50,99001,3
08:23,99001,2
07:36,99001,9
11:36,99001,5
08:02,99001,4
08:51,99001,1
07:56,99001,2
16:33,99001,1
10:10,99001,1
07:59,99001,3
07:41,99001,6
07:49,99001,2
08:06,99001,1
08:07,99001,1
07:54,99001,4
08:04,99001,2
07:52,99001,4
07:38,99001,8
08:05,99001,1
07:25,99001,10
09:52,99001,3
10:14,99001,1
13:30,99001,3
08:11,99001,1
16:50,99001,1
10:04,99001,1
11:23,99001,1
11:03,99001,1
07:42,99001,3
10:48,99001,2
08:09,99001,1
08:01,99001,1
07:13,99001,1
08:46,99001,1
16:20,99001,1
09:16,99001,1
11:14,99001,1
07:43,99001,1
08:25,99001,2
10:56,99001,1
07:14,99001,1
08:15,99001,1
09:05,99001,2
08:29,99001,1
08:00,99001,2
06:43,99001,1
09:21,99001,1
07:51,99001,2
13:05,99001,2
10:00,99001,1
09:30,99001,1
11:13,99001,1
10:18,99001,1
07:44,99001,1
11:35,99001,2
08:26,99001,2
16:01,99001,2
08:03,99001,1
09:27,99001,1
14:43,99001,2
15:48,99001,1
07:08,99001,1
08:16,99001,1
15:12,99001,2
08:45,99001,1
13:53,99001,1
10:47,99001,1
07:55,99001,1
09:43,99001,1
06:53,99001,1
18:22,99001,1
10:39,99001,1
11:49,99001,2
09:36,99001,1
16:24,99001,1
15:07,99001,1
09:48,99001,2
16:42,99001,1
17:32,99001,1
17:11,99001,1
07:40,99001,1
15:55,99001,2
06:56,99001,1
08:43,99001,1
14:18,99001,1
15:11,99001,1
09:41,99001,2
09:44,99001,1
09:14,99001,1
15:02,99002,2
07:06,99002,16
07:03,99002,10
07:15,99002,20
14:35,99002,5
14:54,99002,3
15:05,99002,1
15:08,99002,1
07:00,99002,9
13:55,99002,1
14:34,99002,4
14:38,99002,6
14:42,99002,2
07:11,99002,15
07:04,99002,9
07:26,99002,9
17:47,99002,1
07:22,99002,22
07:13,99002,21
07:16,99002,19
07:37,99002,16
14:36,99002,2
14:37,99002,9
14:45,99002,4
07:18,99002,17
06:57,99002,6
07:24,99002,26
07:10,99002,16
07:09,99002,16
14:53,99002,5
14:43,99002,9
08:03,99002,1
10:33,99002,1
11:33,99002,1
11:09,99002,1
11:15,99002,7
14:46,99002,5
07:23,99002,22
07:12,99002,14
07:08,99002,15
07:05,99002,17
10:46,99002,1
07:07,99002,16
12:10,99002,2
11:06,99002,7
11:08,99002,5
07:14,99002,17
15:12,99002,4
07:19,99002,14
11:32,99002,1
11:03,99002,3
11:11,99002,8
14:39,99002,5
14:40,99002,4
15:33,99002,1
14:48,99002,3
14:51,99002,5
15:04,99002,2
11:49,99002,1
07:21,99002,14
14:49,99002,2
14:44,99002,5
09:50,99002,1
13:06,99002,1
07:17,99002,23
11:04,99002,2
15:03,99002,1
15:26,99002,1
07:20,99002,21
11:05,99002,2
11:07,99002,6
16:03,99002,2
08:02,99002,1
07:39,99002,2
06:59,99002,6
12:11,99002,2
15:56,99002,1
06:58,99002,2
07:46,99002,1
08:04,99002,1
14:41,99002,4
14:50,99002,3
15:15,99002,1
11:10,99002,4
11:21,99002,1
07:27,99002,3
10:32,99002,1
06:55,99002,4
14:47,99002,3
11:36,99002,5
08:47,99002,1
07:25,99002,20
11:12,99002,1
08:19,99002,3
11:34,99002,1
12:04,99002,3
09:27,99002,1
12:06,99002,1
10:47,99002,1
09:48,99002,2
08:14,99002,2
08:40,99002,4
11:39,99002,1
11:54,99002,4
12:13,99002,1
08:15,99002,2
12:12,99002,1
08:39,99002,1
09:45,99002,1
15:38,99002,1
07:01,99002,7
11:24,99002,1
10:27,99002,2
09:42,99002,1
11:42,99002,2
14:58,99002,1
11:23,99002,1
12:32,99002,1
14:57,99002,1
10:01,99002,1
10:06,99002,1
11:46,99002,2
09:13,99002,1
17:40,99002,1
07:36,99002,1
12:09,99002,1
12:45,99002,3
12:24,99002,3
09:46,99002,1
12:41,99002,2
12:25,99002,1
12:26,99002,2
07:35,99002,1
08:56,99002,1
12:17,99002,2
12:28,99002,1
15:17,99002,2
16:56,99002,1
17:25,99002,1
18:18,99002,3
11:13,99002,4
13:05,99002,4
14:10,99002,1
11:14,99002,3
13:23,99002,2
11:57,99002,3
11:51,99002,2
17:39,99002,3
17:53,99002,2
11:29,99002,1
09:47,99002,1
12:22,99002,2
12:55,99002,4
17:56,99002,1
11:48,99002,1
14:14,99002,2
09:43,99002,1
12:27,99002,2
12:35,99002,1
12:59,99002,2
17:37,99002,2
13:22,99002,1
15:11,99002,1
14:09,99002,3
17:10,99002,1
18:08,99002,2
12:58,99002,2
12:14,99002,2
13:39,99002,1
17:27,99002,3
17:22,99002,1
16:14,99002,1
10:23,99002,1
16:21,99002,1
17:49,99002,1
16:23,99002,1
17:19,99002,1
17:23,99002,1
12:40,99002,1
18:06,99002,1
12:00,99002,2
11:41,99002,2
12:15,99002,1
12:56,99002,1
12:38,99002,1
17:41,99002,1
07:44,99002,1
18:15,99002,1
19:03,99002,1
07:02,99002,3
17:50,99002,1
12:01,99002,1
12:53,99002,1
12:21,99002,1
07:34,99002,3
17:16,99002,1
06:49,99002,1
07:30,99002,8
15:37,99002,1
06:37,99002,1
17:33,99002,1
09:49,99002,1
16:58,99002,1
07:28,99002,1
07:29,99002,1
06:52,99002,1
13:25,99002,1
15:37,99003,2
07:02,99003,1
15:08,99003,3
15:15,99003,7
15:14,99003,2
15:33,99003,4
12:37,99003,1
11:52,99003,4
12:54,99003,6
12:13,99003,2
15:19,99003,8
12:09,99003,2
15:18,99003,7
11:43,99003,4
12:48,99003,1
12:55,99003,4
13:05,99003,1
12:07,99003,1
15:21,99003,4
15:44,99003,1
11:50,99003,2
15:24,99003,5
14:55,99003,2
14:59,99003,1
15:36,99003,1
11:45,99003,7
